RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
  359  489     0     0  con    0  1.0D+00  1.7D-01  2.464D-03  5.333D-03
  360  492     0     0  con    2  1.6D-01  3.3D-02  8.075D-03  5.332D-03
  361  493     0     0  con    0  1.0D+00  7.4D-02  3.730D-03  5.327D-03
  362  495     0     0  con    1  3.0D-01  5.5D-02  3.348D-03  5.319D-03
  363  498     0     0  con    2  1.6D-01  1.1D-01  5.812D-02  5.315D-03
  364  501     0     0  con    2  7.3D-02  3.2D-02  4.956D-02  5.314D-03
  365  503     0     0  con    1  3.8D-01  4.1D-01  1.740D-03  5.309D-03
  366  504     0     0  con    0  1.0D+00  1.5D-02  3.353D-03  5.309D-03
  367  505     0     0  con    0  1.0D+00  1.7D-02  9.111D-04  5.309D-03
  368  506     0     0  con    0  1.0D+00  1.9D-02  1.805D-03  5.309D-03
  369  507     0     0  con    0  1.0D+00  2.4D-02  7.513D-04  5.309D-03
  370  508     0     0  con    0  1.0D+00  5.8D-03  3.321D-04  5.309D-03
  371  509     0     0  con    0  1.0D+00  8.0D-03  1.234D-03  5.309D-03
  372  510     0     0  con    0  1.0D+00  1.8D-03  1.497D-03  5.309D-03
  373  511     0     0  con    0  1.0D+00  2.1D-02  7.014D-04  5.309D-03
  374  512     0     0  con    0  1.0D+00  1.4D-02  1.642D-04  5.309D-03
  375  513     0     0  con    0  1.0D+00  1.1D-02  2.727D-03  5.309D-03
  376  514     0     0  con    0  1.0D+00  1.3D-02  1.023D-03  5.309D-03
  377  515     0     0  con    0  1.0D+00  4.7D-03  6.020D-04  5.309D-03
  378  516     0     0  con    0  1.0D+00  7.6D-03  1.195D-03  5.309D-03
  379  518     0     0  con    1  3.9D-01  6.8D-03  1.003D-03  5.309D-03
  380  519     0     0  con    0  1.0D+00  9.3D-03  9.209D-05  5.309D-03
  381  520     0     0  con    0  1.0D+00  6.3D-03  2.876D-04  5.309D-03
  382  521     0     0  con    0  1.0D+00  5.3D-03  2.082D-03  5.309D-03
  383  522     0     0  con    0  1.0D+00  3.5D-03  1.285D-03  5.309D-03
  384  523     0     0  con    0  1.0D+00  1.5D-02  1.102D-04  5.309D-03
  385  524     0     0  con    0  1.0D+00  6.7D-03  2.787D-04  5.309D-03

CONVERGENCE: REL_REDUCTION_OF_F_<=_FACTR*EPSMCH             

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.447D-01  1.168D+00
    1    3     1     0  ---    1  3.7D-01  2.1D-01  2.321D-02  1.100D+00
    2    4     0     0  con    0  1.0D+00  4.1D-02  5.837D-03  1.099D+00
    3    5     0     0  con    0  1.0D+00  7.6D-03  1.178D-03  1.099D+00
    4    8     0     0  con    2  2.1D+01  1.6D-02  1.068D-03  1.099D+00
    5    9     0     0  con    0  1.0D+00  1.0D-01  1.853D-03  1.099D+00
    6   10     0     0  con    0  1.0D+00  1.2D-01  2.482D-03  1.099D+00
    7   20     0     0  con    9  1.4D+01  2.5D+00  3.110D-01  1.015D+00
    8   23     0     0  con    2  5.6D-05  2.4D-03  3.110D-01  1.015D+00
    9   26     0     0  con    2  2.1D+01  1.6D-01  2.927D-01  9.816D-01
   10   27     0     0  con    0  1.0D+00  1.1D+00  1.776D-01  7.536D-01
   11   28     0     0  con    0  1.0D+00  1.5D+00  2.550D-01  5.538D-01
   12   30     0     0  con    1  2.9D-01  7.1D-01  2.289D-01  4.992D-01
   13   32     0     0  con    1  2.5D-01  9.8D-01  1.864D-01  4.572D-01
   14   34     0     0  con    1  2.8D-01  5.0D-01  6.127D-01  4.081D-01
   15   35     0     0  con    0  1.0D+00  6.7D-01  3.936D-01  3.703D-01
   16   37     0     0  con    1  3.1D-01  1.0D-01  1.338D-01  3.619D-01
   17   38     0     0  con    0  1.0D+00  3.0D-01  1.521D-01  3.516D-01
   18   39     0     0  con    0  1.0D+00  1.7D+00  1.402D-01  2.988D-01
   19   40     0     0  con    0  1.0D+00  2.2D+00  3.595D-01  2.545D-01
   20   41     0     0  con    0  1.0D+00  1.5D+00  3.155D-01  2.336D-01
   21   42     0     0  con    0  1.0D+00  2.1D+00  1.153D-01  2.024D-01
   22   43     0     0  con    0  1.0D+00  3.6D+00  1.171D-01  1.607D-01
   23   44     0     0  con    0  1.0D+00  5.5D+00  2.809D-01  1.171D-01
   24   45     0     0  con    0  1.0D+00  5.3D+00  8.141D-02  9.509D-02
   25   46     0     0  con    0  1.0D+00  5.8D-01  5.828D-02  9.269D-02
   26   48     0     0  con    1  4.8D-01  2.5D+00  3.564D-02  8.550D-02
   27   49     0     0  con    0  1.0D+00  1.7D+00  2.791D-02  8.297D-02
   28   50     0     0  con    0  1.0D+00  1.1D+00  1.056D-01  8.110D-02
   29   51     0     0  con    0  1.0D+00  6.0D-01  2.523D-02  7.946D-02
   30   52     0     0  con    0  1.0D+00  2.7D-01  6.666D-03  7.869D-02
   31   53     0     0  con    0  1.0D+00  3.0D-01  1.180D-02  7.823D-02
   32   54     0     0  con    0  1.0D+00  2.6D-01  7.225D-03  7.723D-02
   33   58     0     0  con    3  1.2D+00  2.6D+00  8.153D-02  6.588D-02
   34   60     0     0  con    1  1.9D-01  2.8D-01  1.382D-01  6.495D-02
   35   61     0     0  con    0  1.0D+00  3.9D+00  3.420D-02  5.576D-02
   36   62     0     0  con    0  1.0D+00  4.2D-01  7.590D-02  5.525D-02
   37   63     0     0  con    0  1.0D+00  1.3D+00  8.609D-03  5.448D-02
   38   64     0     0  con    0  1.0D+00  1.3D+00  5.009D-03  5.384D-02
   39   65     0     0  con    0  1.0D+00  3.7D-01  1.648D-02  5.280D-02
   40   66     0     0  con    0  1.0D+00  1.7D+00  3.143D-02  5.107D-02
   41   67     0     0  con    0  1.0D+00  2.3D+00  1.292D-02  4.983D-02
   42   68     0     0  con    0  1.0D+00  4.2D+00  7.242D-03  4.837D-02
   43   69     0     0  con    0  1.0D+00  7.5D+00  6.114D-02  4.678D-02
   44   72     0     0  con    2  7.1D-01  6.9D+00  8.727D-02  4.584D-02
   45   76     0     0  con    3  1.0D-01  7.8D-01  8.510D-02  4.574D-02
   46   77     0     0  con    0  1.0D+00  2.8D+00  2.557D-02  4.543D-02
   47   79     0     0  con    1  3.2D-01  1.0D-01  4.407D-02  4.523D-02
   48   80     0     0  con    0  1.0D+00  1.3D+00  4.470D-03  4.501D-02
   49   81     0     0  con    0  1.0D+00  1.8D+00  1.106D-02  4.487D-02
   50   82     0     0  con    0  1.0D+00  3.3D+00  2.156D-02  4.450D-02
   51   83     0     0  con    0  1.0D+00  5.3D+00  1.321D-02  4.402D-02
   52   84     0     0  con    0  1.0D+00  7.0D+00  1.372D-02  4.335D-02
   53   85     0     0  con    0  1.0D+00  8.8D+00  2.265D-02  4.223D-02
   54   87     0     0  con    1  3.0D-01  6.9D+00  5.402D-02  4.172D-02
   55   88     0     0  con    0  1.0D+00  2.1D+00  2.463D-02  4.134D-02
   56   89     0     0  con    0  1.0D+00  5.8D+00  1.037D-02  4.097D-02
   57   90     0     0  con    0  1.0D+00  1.8D+01  1.713D-02  3.999D-02
   58   91     0     0  con    0  1.0D+00  3.8D+01  2.253D-02  3.832D-02
   59   92     0     0  con    0  1.0D+00  9.4D+01  1.546D-02  3.589D-02
   60   93     0     0  con    0  1.0D+00  1.1D+02  4.628D-02  3.430D-02
   61   94     0     0  con    0  1.0D+00  8.2D+00  1.266D-02  3.375D-02
   62   95     0     0  con    0  1.0D+00  3.3D+01  4.234D-03  3.346D-02
   63   96     0     0  con    0  1.0D+00  5.4D+01  3.260D-04  3.322D-02
   64   97     0     0  con    0  1.0D+00  6.7D+01  7.817D-04  3.305D-02
   65   99     0     0  con    1  2.4D-02  3.5D+00  5.206D-04  3.305D-02
   66  100     0     0  con    0  1.0D+00  8.8D+01  5.064D-04  3.295D-02
   67  101     0     0  con    0  1.0D+00  1.0D+02  5.251D-04  3.289D-02
   68  104     0     0  con    2  4.3D-02  1.3D+00  1.785D-04  3.289D-02
   69  105     0     0  con    0  1.0D+00  1.2D+02  2.006D-04  3.285D-02
   70  106     0     0  con    0  1.0D+00  1.2D+02  3.782D-05  3.283D-02
   71  107     0     0  con    0  1.0D+00  1.3D+02  4.098D-05  3.282D-02
   72  108     0     0  con    0  1.0D+00  1.5D+02  1.724D-04  3.282D-02
   73  109     0     0  con    0  1.0D+00  1.1D+02  3.373D-05  3.282D-02
   74  110     0     0  con    0  1.0D+00  1.1D+02  3.761D-05  3.282D-02
   75  111     0     0  con    0  1.0D+00  1.4D+02  3.593D-05  3.281D-02
   76  112     0     0  con    0  1.0D+00  1.3D+02  4.607D-05  3.281D-02
   77  113     0     0  con    0  1.0D+00  8.7D+01  3.907D-05  3.281D-02
   78  114     0     0  con    0  1.0D+00  1.5D+02  2.836D-05  3.281D-02
   79  115     0     0  con    0  1.0D+00  1.2D+02  1.951D-05  3.281D-02
   80  116     0     0  con    0  1.0D+00  4.2D+01  5.392D-06  3.281D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     1.399D-01  1.161D+00
    1    3     1     0  ---    1  3.7D-01  2.0D-01  2.087D-02  1.100D+00
    2    4     0     0  con    0  1.0D+00  3.6D-02  4.398D-03  1.099D+00
    3    5     0     0  con    0  1.0D+00  5.7D-03  1.022D-04  1.099D+00
    4    6     0     0  con    0  1.0D+00  1.1D-04  1.022D-04  1.099D+00
    5    7     0     0  con    0  1.0D+00  1.7D-04  1.024D-04  1.099D+00
    6    8     0     0  con    0  1.0D+00  6.4D-04  1.423D-04  1.099D+00
    7    9     0     0  con    0  1.0D+00  1.8D-03  2.696D-04  1.099D+00
    8   10     0     0  con    0  1.0D+00  5.3D-03  4.997D-04  1.099D+00
    9   11     0     0  con    0  1.0D+00  1.6D-02  9.384D-04  1.099D+00
   10   18     0     0  con    6  1.7D+01  1.0D+00  2.527D-01  1.032D+00
   11   21     0     0  con    2  1.8D-07  4.0D-05  2.527D-01  1.032D+00
   12   25     0     0  con    3  8.5D+01  4.4D-02  2.433D-01  1.021D+00
   13   28     0     0  con    2  1.4D+00  4.6D-01  1.330D+00  8.588D-01
   14   31     0     0  con    2  3.2D-02  1.5D-01  1.533D+00  8.228D-01
   15   33     0     0  con    1  4.0D-01  2.1D-01  1.353D+00  7.633D-01
   16   34     0     0  con    0  1.0D+00  5.0D-01  1.968D-01  6.187D-01
   17   35     0     0  con    0  1.0D+00  1.5D-01  1.982D-01  5.657D-01
   18   36     0     0  con    0  1.0D+00  7.0D-01  2.085D-01  4.234D-01
   19   37     0     0  con    0  1.0D+00  5.7D-01  3.039D-01  3.335D-01
   20   38     0     0  con    0  1.0D+00  1.3D+00  3.776D-01  2.090D-01
   21   39     0     0  con    0  1.0D+00  1.1D+00  1.982D-01  1.444D-01
   22   40     0     0  con    0  1.0D+00  2.3D+00  1.431D-01  7.941D-02
   23   41     0     0  con    0  1.0D+00  6.4D-01  3.242D-01  7.374D-02
   24   42     0     0  con    0  1.0D+00  5.0D-01  1.882D-01  6.857D-02
   25   43     0     0  con    0  1.0D+00  1.1D+00  2.074D-02  6.328D-02
   26   44     0     0  con    0  1.0D+00  9.2D-01  5.902D-02  6.122D-02
   27   45     0     0  con    0  1.0D+00  9.2D-01  6.622D-02  5.996D-02
   28   46     0     0  con    0  1.0D+00  6.1D-01  1.706D-01  5.730D-02
   29   47     0     0  con    0  1.0D+00  6.7D-01  8.398D-02  5.479D-02
   30   48     0     0  con    0  1.0D+00  8.4D-01  3.134D-02  5.397D-02
   31   49     0     0  con    0  1.0D+00  1.4D+00  1.099D-02  5.333D-02
   32   50     0     0  con    0  1.0D+00  9.7D-01  1.800D-02  5.311D-02
   33   51     0     0  con    0  1.0D+00  1.4D+00  1.119D-02  5.263D-02
   34   52     0     0  con    0  1.0D+00  3.4D+00  4.338D-02  5.157D-02
   35   53     0     0  con    0  1.0D+00  3.4D+00  7.213D-02  5.050D-02
   36   54     0     0  con    0  1.0D+00  7.0D+00  1.213D-01  4.786D-02
   37   56     0     0  con    1  5.5D-01  1.1D+01  1.847D-01  4.307D-02
   38   58     0     0  con    1  2.5D-01  3.6D+00  1.615D-01  4.118D-02
   39   59     0     0  con    0  1.0D+00  1.5D+00  6.816D-02  4.035D-02
   40   60     0     0  con    0  1.0D+00  1.9D+00  6.264D-03  3.949D-02
   41   61     0     0  con    0  1.0D+00  2.5D+00  4.669D-02  3.916D-02
   42   62     0     0  con    0  1.0D+00  1.1D+00  2.964D-02  3.895D-02
   43   63     0     0  con    0  1.0D+00  3.2D+00  3.665D-02  3.872D-02
   44   64     0     0  con    0  1.0D+00  1.9D+00  4.621D-02  3.847D-02
   45   65     0     0  con    0  1.0D+00  2.3D+00  1.825D-02  3.827D-02
   46   66     0     0  con    0  1.0D+00  3.5D+00  2.598D-02  3.820D-02
   47   67     0     0  con    0  1.0D+00  1.2D+00  6.891D-03  3.794D-02
   48   68     0     0  con    0  1.0D+00  2.1D+00  4.838D-03  3.777D-02
   49   69     0     0  con    0  1.0D+00  8.5D+00  1.082D-02  3.741D-02
   50   70     0     0  con    0  1.0D+00  4.1D+00  2.510D-02  3.718D-02
   51   71     0     0  con    0  1.0D+00  9.8D+00  3.471D-02  3.675D-02
   52   73     0     0  con    1  5.0D+00  1.0D+02  7.306D-03  3.382D-02
   53   74     0     0  con    0  1.0D+00  1.8D+01  1.113D-02  3.315D-02
   54   75     0     0  con    0  1.0D+00  2.0D+01  3.276D-03  3.264D-02
   55   76     0     0  con    0  1.0D+00  1.7D+01  4.216D-03  3.253D-02
   56   77     0     0  con    0  1.0D+00  6.0D+01  6.800D-03  3.226D-02
   57   78     0     0  con    0  1.0D+00  9.9D+01  1.075D-02  3.187D-02
   58   79     0     0  con    0  1.0D+00  2.3D+02  1.454D-02  3.117D-02
   59   80     0     0  con    0  1.0D+00  1.3D+02  1.451D-02  3.017D-02
   60   82     0     0  con    1  3.2D-01  4.8D+02  1.169D-02  2.829D-02
   61   84     0     0  con    1  2.5D-01  3.4D+01  1.743D-03  2.765D-02
   62   85     0     0  con    0  1.0D+00  1.4D+02  8.163D-04  2.704D-02
   63   86     0     0  con    0  1.0D+00  4.1D+02  4.632D-03  2.632D-02
   64   87     0     0  con    0  1.0D+00  7.5D+02  1.114D-03  2.542D-02
   65   88     0     0  con    0  1.0D+00  1.0D+03  1.724D-03  2.469D-02
   66   89     0     0  con    0  1.0D+00  1.0D+03  5.714D-03  2.426D-02
   67   91     0     0  con    1  4.4D-01  1.8D+03  3.978D-03  2.381D-02
   68   92     0     0  con    0  1.0D+00  5.2D+02  3.301D-03  2.355D-02
   69   93     0     0  con    0  1.0D+00  1.4D+03  2.262D-03  2.324D-02
   70   94     0     0  con    0  1.0D+00  1.2D+03  2.145D-03  2.312D-02
   71  116     1     0  ---    1  5.0D+00  1.6D-02  1.534D-03  2.308D-02
   72  117     0     0  con    0  1.0D+00  4.6D-02  7.592D-04  2.305D-02
   73  118     0     0  con    0  1.0D+00  1.7D-02  7.390D-05  2.304D-02
   74  119     0     0  con    0  1.0D+00  1.8D-03  5.875D-05  2.304D-02
   75  121     0     0  con    1  5.0D+00  4.9D-03  6.197D-05  2.304D-02
   76  122     0     0  con    0  1.0D+00  1.9D-02  7.023D-05  2.304D-02
   77  123     0     0  con    0  1.0D+00  8.1D-02  1.671D-04  2.304D-02
   78  124     0     0  con    0  1.0D+00  1.9D-01  2.820D-04  2.303D-02
   79  125     0     0  con    0  1.0D+00  4.4D-01  4.033D-04  2.302D-02
   80  126     0     0  con    0  1.0D+00  8.0D-01  4.252D-04  2.299D-02
   81  128     0     0  con    1  5.0D-01  3.9D-01  3.841D-04  2.298D-02
   82  129     0     0  con    0  1.0D+00  1.4D-01  1.611D-04  2.297D-02
   83  130     0     0  con    0  1.0D+00  8.6D-02  8.618D-05  2.297D-02
   84  131     0     0  con    0  1.0D+00  7.5D-02  6.233D-05  2.297D-02
   85  132     0     0  con    0  1.0D+00  1.9D-01  2.826D-05  2.297D-02
   86  142     0     0  con    9  1.3D+01  7.3D+00  9.826D-04  2.243D-02
   87  145     0     0  con    2  4.9D-02  3.8D-01  8.774D-04  2.243D-02
   88  146     0     0  con    0  1.0D+00  1.1D+00  7.390D-04  2.242D-02
   89  147     0     0  con    0  1.0D+00  1.8D-01  2.669D-04  2.240D-02
   90  148     0     0  con    0  1.0D+00  5.1D-01  2.150D-04  2.240D-02
   91  149     0     0  con    0  1.0D+00  2.9D-01  3.270D-05  2.240D-02
   92  150     0     0  con    0  1.0D+00  9.1D-03  1.418D-05  2.240D-02
   93  151     0     0  con    0  1.0D+00  1.4D-02  1.369D-05  2.240D-02
   94  152     0     0  con    0  1.0D+00  9.6D-03  1.344D-05  2.240D-02
   95  153     0     0  con    0  1.0D+00  9.6D-02  3.667D-05  2.240D-02
   96  154     0     0  con    0  1.0D+00  1.5D-01  6.321D-05  2.240D-02
   97  155     0     0  con    0  1.0D+00  4.1D-01  1.177D-04  2.240D-02
   98  156     0     0  con    0  1.0D+00  1.1D+00  1.943D-04  2.239D-02
   99  157     0     0  con    0  1.0D+00  4.2D+00  3.145D-04  2.237D-02
  100  159     0     0  con    1  2.2D-01  2.0D+00  2.656D-04  2.237D-02
  101  160     0     0  con    0  1.0D+00  5.8D+00  9.535D-05  2.235D-02
  102  161     0     0  con    0  1.0D+00  5.8D+00  3.587D-05  2.235D-02
  103  162     0     0  con    0  1.0D+00  5.0D+00  2.032D-05  2.234D-02
  104  163     0     0  con    0  1.0D+00  5.4D+00  5.925D-06  2.234D-02

CONVERGENCE: NORM_OF_PROJECTED_GRADIENT_<=_PGTOL            

 Total User time 0.000E+00 seconds.

RUNNING THE L-BFGS-B CODE

it    = iteration number
nf    = number of function evaluations
nseg  = number of segments explored during the Cauchy search
nact  = number of active bounds at the generalized Cauchy point
sub   = manner in which the subspace minimization terminated:
        con = converged, bnd = a bound was reached
itls  = number of iterations performed in the line search
stepl = step length used
tstep = norm of the displacement (total step)
projg = norm of the projected gradient
f     = function value

           * * *

Machine precision = 2.220D-16
 N =           59     M =           10

   it   nf  nseg  nact  sub  itls  stepl    tstep     projg        f
    0    1     -     -   -     -     -        -     4.276D-01  1.590D+00
    1    2     1     0  ---    0  6.7D-01  1.0D+00  2.303D-01  1.307D+00
    2    3     0     0  con    0  1.0D+00  3.3D-01  7.394D-02  1.112D+00
    3    4     0     0  con    0  1.0D+00  1.7D-01  4.987D-02  1.105D+00
    4    5     0     0  con    0  1.0D+00  7.3D-02  3.079D-03  1.099D+00
    5    6     0     0  con    0  1.0D+00  3.9D-03  1.141D-04  1.099D+00
    6    7     0     0  con    0  1.0D+00  1.8D-04  1.134D-04  1.099D+00
    7    8     0     0  con    0  1.0D+00  1.2D-04  1.135D-04  1.099D+00
    8    9     0     0  con    0  1.0D+00  1.3D-03  1.771D-04  1.099D+00
    9   10     0     0  con    0  1.0D+00  3.0D-03  3.409D-04  1.099D+00
   10   11     0     0  con    0  1.0D+00  9.8D-03  6.490D-04  1.099D+00
   11   12     0     0  con    0  1.0D+00  2.7D-02  1.156D-03  1.099D+00
   12   23     0     0  con   10  1.2D+01  1.1D+00  1.710D-01  1.043D+00
   13   26     0     0  con    2  3.3D-06  4.2D-05  1.711D-01  1.043D+00
   14   28     0     0  con    1  5.0D+00  1.6D-02  1.753D-01  1.041D+00
   15   29     0     0  con    0  1.0D+00  6.1D-02  1.971D-01  1.028D+00
   16   30     0     0  con    0  1.0D+00  4.1D-01  4.276D-01  9.498D-01
   17   31     0     0  con    0  1.0D+00  9.2D-01  5.426D-01  8.418D-01
   18   32     0     0  con    0  1.0D+00  3.4D-01  3.557D-01  7.402D-01
   19   33     0     0  con    0  1.0D+00  1.4D+00  5.385D-02  5.096D-01
   20   34     0     0  con    0  1.0D+00  3.9D-01  3.579D-02  4.928D-01
   21   35     0     0  con    0  1.0D+00  6.4D-01  3.222D-02  4.749D-01
   22   36     0     0  con    0  1.0D+00  5.7D-01  1.248D-02  4.668D-01
   23   37     0     0  con    0  1.0D+00  7.2D-01  3.279D-02  4.616D-01
   24   40     0     0  con    2  1.5D+00  2.1D+00  1.017D-01  4.480D-01
   25   42     0     0  con    1  4.1D-01  2.0D-01  1.413D-02  4.463D-01
   26   43     0     0  con    0  1.0D+00  2.8D-01  1.424D-02  4.453D-01
   27   44     0     0  con    0  1.0D+00  1.2D+00  1.833D-02  4.405D-01
   28   49     0     0  con    4  1.3D+00  3.8D+00  3.559D-01  3.373D-01
   29   52     0     0  con    2  3.7D-04  2.0D-01  5.907D-01  3.354D-01
   30   53     0     0  con    0  1.0D+00  4.8D+00  4.856D-01  3.049D-01
   31   54     0     0  con    0  1.0D+00  2.5D+00  5.377D-01  2.813D-01
